Id,Gene,Family
XP_034422427.1,PWI,PF01480.20
XP_034420064.1,PWI,PF01480.20
XP_034419717.1,PWWP,PF00855.20
XP_034420385.1,PWWP,PF00855.20
XP_034424185.1,PWWP,PF00855.20
XP_034421426.1,Qua1,PF16274.8
XP_034422743.1,Qua1,PF16274.8
XP_034420885.1,Rad51,PF08423.14
XP_034421747.1,Rad51,PF08423.14
XP_034420958.1,Rad51,PF08423.14
XP_034420531.1,Rad51,PF08423.14
XP_034421438.1,Rad51,PF08423.14
XP_034423071.1,Radical_SAM,PF04055.24
XP_034422418.1,Radical_SAM,PF04055.24
XP_034422152.1,Radical_SAM,PF04055.24
XP_034423731.1,Radical_SAM,PF04055.24
XP_034424249.1,Radical_SAM,PF04055.24
XP_034423451.1,RAG2,PF03089.17
XP_034421575.1,RAG2,PF03089.17
XP_034422090.1,RBB1NT,PF08169.14
XP_034422276.1,RB_A,PF01858.20
XP_034422290.1,RCC1,PF00415.21
XP_034421464.1,RCC1,PF00415.21
XP_034422536.1,RCC1,PF00415.21
XP_034421484.1,RCC1,PF00415.21
XP_034422899.1,RCC1,PF00415.21
XP_034420951.1,RCC1,PF00415.21
XP_034424180.1,RCC1,PF00415.21
XP_034421807.1,RCC1,PF00415.21
XP_034421180.1,RCC1,PF00415.21
XP_034421289.1,RCC1,PF00415.21
XP_034421406.1,RCC1,PF00415.21
XP_034422688.1,RFX_DNA_binding,PF02257.18
XP_034420111.1,Ribosomal_L7Ae,PF01248.29
XP_034421594.1,Ribosomal_L7Ae,PF01248.29
XP_034420277.1,Ribosomal_L7Ae,PF01248.29
XP_034421993.1,Ribosomal_L7Ae,PF01248.29
XP_034420963.1,Ribosomal_L7Ae,PF01248.29
XP_034420135.1,Ribosomal_L7Ae,PF01248.29
XP_034419975.1,Ribosomal_L7Ae,PF01248.29
XP_034420232.1,Ribosomal_L7Ae,PF01248.29
XP_034423062.1,RIX1,PF08167.15
XP_034423344.1,RIX1,PF08167.15
XP_034424046.1,RIX1,PF08167.15
XP_034422816.1,RMI1_N,PF08585.15
XP_034422606.1,RMI1_N,PF08585.15
XP_034419947.1,RNase_PH,PF01138.24
XP_034421967.1,RNase_PH,PF01138.24
XP_034422610.1,RNase_PH,PF01138.24
XP_034423692.1,RNase_PH,PF01138.24
XP_034420635.1,RNase_PH,PF01138.24
XP_034422610.1,RNase_PH_C,PF03725.18
XP_034423692.1,RNase_PH_C,PF03725.18
XP_034421967.1,RNase_PH_C,PF03725.18
XP_034424216.1,RRM_1,PF00076.25
XP_034422564.1,RRM_1,PF00076.25
XP_034424153.1,RRM_1,PF00076.25
XP_034422126.1,RRM_1,PF00076.25
XP_034423527.1,RRM_1,PF00076.25
XP_034422031.1,RRM_1,PF00076.25
XP_034420820.1,RRM_1,PF00076.25
XP_034422728.1,RRM_1,PF00076.25
XP_034421750.1,RRM_1,PF00076.25
XP_034421190.1,RRM_1,PF00076.25
XP_034421149.1,RRM_1,PF00076.25
XP_034420307.1,RRM_1,PF00076.25
XP_034422998.1,RRM_1,PF00076.25
XP_034423476.1,RRM_1,PF00076.25
XP_034422704.1,RRM_1,PF00076.25
XP_034420910.1,RRM_1,PF00076.25
XP_034422489.1,RRM_1,PF00076.25
XP_034423876.1,RRM_1,PF00076.25
XP_034419651.1,RRM_1,PF00076.25
XP_034424332.1,RRM_1,PF00076.25
XP_034419648.1,RRM_1,PF00076.25
XP_034421273.1,RRM_1,PF00076.25
XP_034422685.1,RRM_1,PF00076.25
XP_034424014.1,RRM_1,PF00076.25
XP_034422239.1,RRM_1,PF00076.25
XP_034421332.1,RRM_1,PF00076.25
XP_034422635.1,RRM_1,PF00076.25
XP_034423247.1,RRM_1,PF00076.25
XP_034421220.1,RRM_1,PF00076.25
XP_034421566.1,RRM_1,PF00076.25
XP_034420303.1,RRM_1,PF00076.25
XP_034420897.1,RRM_1,PF00076.25
XP_034422161.1,RRM_1,PF00076.25
XP_034421028.1,RRM_1,PF00076.25
XP_034422162.1,RRM_1,PF00076.25
XP_034421312.1,RRM_1,PF00076.25
XP_034420283.1,RRM_1,PF00076.25
XP_034424222.1,RRM_1,PF00076.25
XP_034422982.1,RRM_1,PF00076.25
XP_034424072.1,RRM_1,PF00076.25
XP_034422192.1,RRM_1,PF00076.25
XP_034422570.1,RRM_1,PF00076.25
XP_034421449.1,RRM_1,PF00076.25
XP_034420637.1,RRM_1,PF00076.25
XP_034421524.1,RRM_1,PF00076.25
XP_034420325.1,RRM_1,PF00076.25
XP_034420920.1,RRM_1,PF00076.25
XP_034420924.1,RRM_1,PF00076.25
XP_034421723.1,RRM_1,PF00076.25
XP_034421724.1,RRM_1,PF00076.25
XP_034423571.1,RRM_1,PF00076.25
XP_034420714.1,RRM_1,PF00076.25
XP_034419687.1,RRM_1,PF00076.25
XP_034422507.1,RRM_1,PF00076.25
XP_034421514.1,RRM_1,PF00076.25
XP_034420561.1,RRM_1,PF00076.25
XP_034419856.1,RRM_1,PF00076.25
XP_034423914.1,RRM_1,PF00076.25
XP_034423002.1,RRM_1,PF00076.25
XP_034419918.1,RRM_1,PF00076.25
XP_034424438.1,RRM_1,PF00076.25
XP_034424403.1,RRM_1,PF00076.25
XP_034421638.1,RRM_1,PF00076.25
XP_034423329.1,RRM_1,PF00076.25
XP_034422353.1,RRM_1,PF00076.25
XP_034422491.1,RRM_1,PF00076.25
XP_034420676.1,RRM_1,PF00076.25
XP_034420367.1,RRM_1,PF00076.25
XP_034424324.1,RRM_1,PF00076.25
XP_034421498.1,RRM_1,PF00076.25
XP_034421482.1,RRM_1,PF00076.25
XP_034420071.1,RRM_1,PF00076.25
XP_034422430.1,RRM_1,PF00076.25
XP_034423615.1,RRM_1,PF00076.25
XP_034423980.1,RRM_1,PF00076.25
XP_034420792.1,RRM_1,PF00076.25
XP_034419651.1,RRM_5,PF13893.9
XP_034424216.1,RRM_5,PF13893.9
XP_034422564.1,RRM_5,PF13893.9
XP_034422031.1,RRM_5,PF13893.9
XP_034423876.1,RRM_5,PF13893.9
XP_034421332.1,RRM_5,PF13893.9
XP_034424222.1,RRM_5,PF13893.9
XP_034422126.1,RRM_5,PF13893.9
XP_034421220.1,RRM_5,PF13893.9
XP_034422685.1,RRM_5,PF13893.9
XP_034424014.1,RRM_5,PF13893.9
XP_034422728.1,RRM_5,PF13893.9
XP_034422353.1,RRM_5,PF13893.9
XP_034424153.1,RRM_5,PF13893.9
XP_034419651.1,RRM_8,PF11835.11
XP_034422685.1,RRM_8,PF11835.11
XP_034423206.1,Rtt106,PF08512.15
XP_034422999.1,Rtt106,PF08512.15
XP_034423530.1,Rtt106,PF08512.15
XP_034424079.1,S1,PF00575.26
XP_034419847.1,S1,PF00575.26
XP_034420356.1,S1,PF00575.26
XP_034420382.1,S1,PF00575.26
XP_034422991.1,S1,PF00575.26
XP_034419781.1,S1,PF00575.26
XP_034420777.1,S1,PF00575.26
XP_034421232.1,S1,PF00575.26
XP_034423777.1,SAM_1,PF00536.33
XP_034423946.1,SAM_1,PF00536.33
XP_034421240.1,SAM_1,PF00536.33
XP_034421106.1,SAP,PF02037.30
XP_034422575.1,SAP,PF02037.30
XP_034422898.1,SAP18,PF06487.15
XP_034420708.1,SAP18,PF06487.15
XP_034422492.1,SET,PF00856.31
XP_034421816.1,SET,PF00856.31
XP_034420775.1,SET,PF00856.31
XP_034424124.1,SET,PF00856.31
XP_034421675.1,SET,PF00856.31
XP_034422525.1,SET,PF00856.31
XP_034420128.1,SF3b1,PF08920.13
XP_034423537.1,SH2_2,PF14633.9
XP_034420544.1,SHNi-TPR,PF10516.12
XP_034421905.1,SHNi-TPR,PF10516.12
XP_034423595.1,SIR2,PF02146.20
XP_034423303.1,SIR2,PF02146.20
XP_034419908.1,SIR2,PF02146.20
XP_034421295.1,SIR2,PF02146.20
XP_034422634.1,Skp1,PF01466.22
XP_034422634.1,Skp1_POZ,PF03931.18
XP_034419686.1,Slu7,PF11708.11
XP_034423766.1,Slu7,PF11708.11
XP_034423712.1,Slu7,PF11708.11
XP_034421779.1,SNF2-rel_dom,PF00176.26
XP_034420010.1,SNF2-rel_dom,PF00176.26
XP_034420853.1,SNF2-rel_dom,PF00176.26
XP_034420322.1,SNF2-rel_dom,PF00176.26
XP_034423721.1,SNF2-rel_dom,PF00176.26
XP_034422946.1,SNF2-rel_dom,PF00176.26
XP_034424464.1,SNF2-rel_dom,PF00176.26
XP_034422442.1,SNF2-rel_dom,PF00176.26
XP_034420866.1,SNF2-rel_dom,PF00176.26
XP_034422545.1,SNF2-rel_dom,PF00176.26
XP_034420446.1,SNF2-rel_dom,PF00176.26
XP_034422247.1,SNF2-rel_dom,PF00176.26
XP_034420030.1,SNF2-rel_dom,PF00176.26
XP_034421606.1,SOCS_box,PF07525.19
XP_034423247.1,SPOC,PF07744.16
XP_034422805.1,SPRY,PF00622.31
XP_034420789.1,SPRY,PF00622.31
XP_034423040.1,SPRY,PF00622.31
XP_034422999.1,SPT16,PF08644.14
XP_034422159.1,SPT6_acidic,PF14632.9
XP_034423256.1,SRI,PF08236.14
XP_034419789.1,SRI,PF08236.14
XP_034423206.1,SSrecog,PF03531.17
XP_034421654.1,SSrecog,PF03531.17
XP_034423603.1,SSXT,PF05030.15
XP_034421609.1,SSXT,PF05030.15
XP_034423170.1,Surp,PF01805.23
XP_034422192.1,Surp,PF01805.23
XP_034422438.1,Surp,PF01805.23
XP_034423007.1,SWIB,PF02201.21
XP_034419697.1,SWIB,PF02201.21
XP_034424456.1,SWIB,PF02201.21
XP_034419629.1,SWIB,PF02201.21
XP_034423070.1,SWIB,PF02201.21
XP_034421771.1,TAF,PF02969.20
XP_034420804.1,TAF,PF02969.20
XP_034421770.1,TAF,PF02969.20
XP_034423187.1,TAF,PF02969.20
XP_034422471.1,TAF6_C,PF07571.16
XP_034421271.1,TAFII55_N,PF04658.16
XP_034422562.1,TFIID-18kDa,PF02269.19
XP_034420406.1,TFIID-31kDa,PF02291.18
XP_034421771.1,TFIID-31kDa,PF02291.18
XP_034421722.1,TFIID-31kDa,PF02291.18
XP_034422377.1,TFIID-31kDa,PF02291.18
XP_034424028.1,TFIID_20kDa,PF03847.16
XP_034421770.1,TFIID_20kDa,PF03847.16
XP_034423044.1,TFIID_30kDa,PF03540.16
XP_034423762.1,TFIIIC_delta,PF12657.10
XP_034424100.1,TIP49,PF06068.16
XP_034422588.1,TIP49,PF06068.16
XP_034421761.1,TIP49,PF06068.16
XP_034422393.1,TIP49,PF06068.16
XP_034422098.1,TIP49,PF06068.16
XP_034422894.1,TIP49,PF06068.16
XP_034420073.1,TIP49,PF06068.16
XP_034423364.1,TIP49,PF06068.16
XP_034423439.1,TIP49,PF06068.16
XP_034421855.1,TIP49,PF06068.16
XP_034422945.1,TIP49,PF06068.16
XP_034424445.1,TIP49,PF06068.16
XP_034421635.1,TIP49,PF06068.16
XP_034420901.1,TIP49,PF06068.16
XP_034424368.1,TIP49,PF06068.16
XP_034423871.1,TIP49,PF06068.16
XP_034422744.1,TIP49,PF06068.16
XP_034423420.1,TIP49,PF06068.16
XP_034423922.1,TIP49,PF06068.16
XP_034421530.1,TIP49,PF06068.16
XP_034421629.1,TLE_N,PF03920.18
XP_034420290.1,TmcA_N,PF08351.14
XP_034424367.1,Toprim,PF01751.25
XP_034423756.1,Toprim,PF01751.25
XP_034421913.1,Toprim,PF01751.25
XP_034420150.1,Toprim,PF01751.25
XP_034421126.1,Tower,PF09121.13
XP_034421905.1,TPR_1,PF00515.31
XP_034424380.1,TPR_1,PF00515.31
XP_034422526.1,TPR_1,PF00515.31
XP_034423915.1,TPR_1,PF00515.31
XP_034420159.1,TPR_1,PF00515.31
XP_034422505.1,TPR_1,PF00515.31
XP_034423711.1,TPR_1,PF00515.31
XP_034424108.1,TPR_1,PF00515.31
XP_034421709.1,TPR_1,PF00515.31
XP_034419987.1,TPR_1,PF00515.31
XP_034424431.1,TPR_1,PF00515.31
XP_034422224.1,TPR_1,PF00515.31
XP_034422029.1,TPR_1,PF00515.31
XP_034423943.1,TPR_1,PF00515.31
XP_034424401.1,TPR_1,PF00515.31
XP_034421733.1,TPR_1,PF00515.31
XP_034423844.1,TPR_1,PF00515.31
XP_034422124.1,TPR_1,PF00515.31
XP_034421019.1,TPR_1,PF00515.31
XP_034423097.1,TPR_1,PF00515.31
XP_034422408.1,TPR_1,PF00515.31
XP_034423999.1,TPR_1,PF00515.31
XP_034419704.1,TPR_1,PF00515.31
XP_034422186.1,TPR_1,PF00515.31
XP_034423563.1,TPR_1,PF00515.31
XP_034421197.1,TPR_1,PF00515.31
XP_034422157.1,TPR_1,PF00515.31
XP_034420544.1,TPR_1,PF00515.31
XP_034423646.1,TPR_1,PF00515.31
XP_034421814.1,TPR_1,PF00515.31
XP_034421420.1,TPR_1,PF00515.31
XP_034422295.1,TPR_1,PF00515.31
XP_034421905.1,TPR_11,PF13414.9
XP_034424431.1,TPR_11,PF13414.9
XP_034420159.1,TPR_11,PF13414.9
XP_034419987.1,TPR_11,PF13414.9
XP_034424108.1,TPR_11,PF13414.9
XP_034424380.1,TPR_11,PF13414.9
XP_034422186.1,TPR_11,PF13414.9
XP_034421019.1,TPR_11,PF13414.9
XP_034419684.1,TPR_11,PF13414.9
XP_034423915.1,TPR_11,PF13414.9
XP_034422505.1,TPR_11,PF13414.9
XP_034423097.1,TPR_11,PF13414.9
XP_034421709.1,TPR_11,PF13414.9
XP_034421726.1,TPR_11,PF13414.9
XP_034424401.1,TPR_11,PF13414.9
XP_034421814.1,TPR_11,PF13414.9
XP_034422526.1,TPR_11,PF13414.9
XP_034421905.1,TPR_17,PF13431.9
XP_034422505.1,TPR_17,PF13431.9
XP_034423915.1,TPR_17,PF13431.9
XP_034421814.1,TPR_17,PF13431.9
XP_034419987.1,TPR_17,PF13431.9
XP_034420159.1,TPR_17,PF13431.9
XP_034421726.1,TPR_17,PF13431.9
XP_034422526.1,TPR_17,PF13431.9
XP_034423711.1,TPR_17,PF13431.9
XP_034422029.1,TPR_17,PF13431.9
XP_034424431.1,TPR_17,PF13431.9
XP_034424380.1,TPR_17,PF13431.9
XP_034424108.1,TPR_17,PF13431.9
XP_034424401.1,TPR_17,PF13431.9
XP_034422224.1,TPR_17,PF13431.9
XP_034419684.1,TPR_17,PF13431.9
XP_034421019.1,TPR_17,PF13431.9
XP_034421905.1,TPR_2,PF07719.20
XP_034422505.1,TPR_2,PF07719.20
XP_034423915.1,TPR_2,PF07719.20
XP_034424380.1,TPR_2,PF07719.20
XP_034424108.1,TPR_2,PF07719.20
XP_034419987.1,TPR_2,PF07719.20
XP_034422029.1,TPR_2,PF07719.20
XP_034422526.1,TPR_2,PF07719.20
XP_034423711.1,TPR_2,PF07719.20
XP_034422224.1,TPR_2,PF07719.20
XP_034421709.1,TPR_2,PF07719.20
XP_034421019.1,TPR_2,PF07719.20
XP_034420159.1,TPR_2,PF07719.20
XP_034424401.1,TPR_2,PF07719.20
XP_034424330.1,TPR_2,PF07719.20
XP_034424431.1,TPR_2,PF07719.20
XP_034423097.1,TPR_2,PF07719.20
XP_034423646.1,TPR_2,PF07719.20
XP_034422186.1,TPR_2,PF07719.20
XP_034419684.1,TPR_2,PF07719.20
XP_034420544.1,TPR_2,PF07719.20
XP_034422124.1,TPR_2,PF07719.20
XP_034421197.1,TPR_2,PF07719.20
XP_034423844.1,TPR_2,PF07719.20
XP_034423943.1,TPR_2,PF07719.20
XP_034421814.1,TPR_2,PF07719.20
XP_034423563.1,TPR_2,PF07719.20
XP_034420684.1,TPR_2,PF07719.20
XP_034422408.1,TPR_2,PF07719.20
XP_034421469.1,TPR_2,PF07719.20
XP_034422901.1,TPR_2,PF07719.20
XP_034421733.1,TPR_2,PF07719.20
XP_034423999.1,TPR_2,PF07719.20
XP_034419704.1,TPR_2,PF07719.20
XP_034420855.1,TPR_2,PF07719.20
XP_034423675.1,TPR_2,PF07719.20
XP_034421658.1,TPR_2,PF07719.20
XP_034421726.1,TPR_2,PF07719.20
XP_034422157.1,TPR_2,PF07719.20
XP_034422175.1,TPR_2,PF07719.20
XP_034421420.1,TPR_2,PF07719.20
XP_034424172.1,TPR_2,PF07719.20
XP_034422295.1,TPR_2,PF07719.20
XP_034423274.1,TPR_2,PF07719.20
XP_034423128.1,TPR_2,PF07719.20
XP_034421905.1,TPR_8,PF13181.9
XP_034422505.1,TPR_8,PF13181.9
XP_034423711.1,TPR_8,PF13181.9
XP_034423915.1,TPR_8,PF13181.9
XP_034422029.1,TPR_8,PF13181.9
XP_034424431.1,TPR_8,PF13181.9
XP_034420544.1,TPR_8,PF13181.9
XP_034421709.1,TPR_8,PF13181.9
XP_034424380.1,TPR_8,PF13181.9
XP_034422224.1,TPR_8,PF13181.9
XP_034423943.1,TPR_8,PF13181.9
XP_034424401.1,TPR_8,PF13181.9
XP_034423563.1,TPR_8,PF13181.9
XP_034422186.1,TPR_8,PF13181.9
XP_034422124.1,TPR_8,PF13181.9
XP_034419987.1,TPR_8,PF13181.9
XP_034420159.1,TPR_8,PF13181.9
XP_034422526.1,TPR_8,PF13181.9
XP_034421146.1,TPR_8,PF13181.9
XP_034422295.1,TPR_8,PF13181.9
XP_034423844.1,TPR_8,PF13181.9
XP_034424108.1,TPR_8,PF13181.9
XP_034421019.1,TPR_8,PF13181.9
XP_034420855.1,TPR_8,PF13181.9
XP_034421814.1,TPR_8,PF13181.9
XP_034421658.1,TPR_8,PF13181.9
XP_034419704.1,TPR_8,PF13181.9
XP_034419684.1,TPR_8,PF13181.9
XP_034422408.1,TPR_8,PF13181.9
XP_034423646.1,TPR_8,PF13181.9
XP_034422157.1,TPR_8,PF13181.9
XP_034421473.1,TPR_8,PF13181.9
XP_034423097.1,TPR_8,PF13181.9
XP_034424330.1,TPR_8,PF13181.9
XP_034423087.1,TPR_8,PF13181.9
XP_034421197.1,TPR_8,PF13181.9
XP_034420290.1,tRNA_bind_2,PF13725.9
XP_034420263.1,TruB_N,PF01509.21
XP_034422051.1,TruB_N,PF01509.21
XP_034420188.1,TSP_1,PF00090.22
XP_034420089.1,TSP_1,PF00090.22
XP_034419817.1,TSP_1,PF00090.22
XP_034423655.1,TSP_1,PF00090.22
XP_034424161.1,TSP_1,PF00090.22
XP_034422367.1,TSP_1,PF00090.22
XP_034420825.1,TSP_1,PF00090.22
XP_034421474.1,TUDOR,PF00567.27
XP_034422828.1,TUDOR,PF00567.27
XP_034423782.1,TUDOR,PF00567.27
XP_034421645.1,Tudor-knot,PF11717.11
XP_034422779.1,UBA,PF00627.34
XP_034421515.1,UBA,PF00627.34
XP_034422533.1,UBA,PF00627.34
XP_034421693.1,UBA,PF00627.34
XP_034420603.1,ubiquitin,PF00240.26
XP_034422623.1,ubiquitin,PF00240.26
XP_034423937.1,ubiquitin,PF00240.26
XP_034421693.1,ubiquitin,PF00240.26
XP_034421202.1,ubiquitin,PF00240.26
XP_034422779.1,ubiquitin,PF00240.26
XP_034422263.1,ubiquitin,PF00240.26
XP_034423955.1,ubiquitin,PF00240.26
XP_034423094.1,ubiquitin,PF00240.26
XP_034424350.1,ubiquitin,PF00240.26
XP_034422193.1,ubiquitin,PF00240.26
XP_034421581.1,ubiquitin,PF00240.26
XP_034422282.1,ubiquitin,PF00240.26
XP_034420896.1,ubiquitin,PF00240.26
XP_034421515.1,ubiquitin,PF00240.26
XP_034420857.1,ubiquitin,PF00240.26
XP_034421478.1,ubiquitin,PF00240.26
XP_034422131.1,ubiquitin,PF00240.26
XP_034419786.1,ubiquitin,PF00240.26
XP_034421055.1,ubiquitin,PF00240.26
XP_034420719.1,UBN_AB,PF14075.9
XP_034422992.1,UCH,PF00443.32
XP_034420904.1,UCH,PF00443.32
XP_034420225.1,UCH,PF00443.32
XP_034423094.1,UCH,PF00443.32
XP_034421811.1,UCH,PF00443.32
XP_034419832.1,UCH,PF00443.32
XP_034423977.1,UCH,PF00443.32
XP_034422079.1,UCH,PF00443.32
XP_034422076.1,UDG,PF03167.22
XP_034420128.1,UME,PF08064.16
XP_034422471.1,UME,PF08064.16
XP_034423860.1,UME,PF08064.16
XP_034420528.1,UQ_con,PF00179.29
XP_034422533.1,UQ_con,PF00179.29
XP_034424071.1,UQ_con,PF00179.29
XP_034421191.1,UQ_con,PF00179.29
XP_034423093.1,UQ_con,PF00179.29
XP_034421030.1,UQ_con,PF00179.29
XP_034421133.1,UQ_con,PF00179.29
XP_034419649.1,UQ_con,PF00179.29
XP_034420418.1,UQ_con,PF00179.29
XP_034424412.1,UQ_con,PF00179.29
XP_034422096.1,UQ_con,PF00179.29
XP_034423740.1,UQ_con,PF00179.29
XP_034420099.1,UQ_con,PF00179.29
XP_034424397.1,UQ_con,PF00179.29
XP_034423642.1,Voldacs,PF03517.16
XP_034421381.1,WD40,PF00400.35
XP_034420785.1,WD40,PF00400.35
XP_034419653.1,WD40,PF00400.35
XP_034420824.1,WD40,PF00400.35
XP_034420212.1,WD40,PF00400.35
XP_034420067.1,WD40,PF00400.35
XP_034422312.1,WD40,PF00400.35
XP_034420579.1,WD40,PF00400.35
XP_034424178.1,WD40,PF00400.35
XP_034423270.1,WD40,PF00400.35
XP_034423726.1,WD40,PF00400.35
XP_034420125.1,WD40,PF00400.35
XP_034423011.1,WD40,PF00400.35
XP_034421868.1,WD40,PF00400.35
XP_034420347.1,WD40,PF00400.35
XP_034423919.1,WD40,PF00400.35
XP_034422793.1,WD40,PF00400.35
XP_034422225.1,WD40,PF00400.35
XP_034421619.1,WD40,PF00400.35
XP_034421666.1,WD40,PF00400.35
XP_034422957.1,WD40,PF00400.35
XP_034419756.1,WD40,PF00400.35
XP_034420645.1,WD40,PF00400.35
XP_034424239.1,WD40,PF00400.35
XP_034422600.1,WD40,PF00400.35
XP_034424278.1,WD40,PF00400.35
XP_034422947.1,WD40,PF00400.35
XP_034424348.1,WD40,PF00400.35
XP_034423771.1,WD40,PF00400.35
XP_034423600.1,WD40,PF00400.35
XP_034421776.1,WD40,PF00400.35
XP_034423598.1,WD40,PF00400.35
XP_034422404.1,WD40,PF00400.35
XP_034424468.1,WD40,PF00400.35
XP_034424372.1,WD40,PF00400.35
XP_034423077.1,WD40,PF00400.35
XP_034423226.1,WD40,PF00400.35
XP_034423805.1,WD40,PF00400.35
XP_034420893.1,WD40,PF00400.35
XP_034420414.1,WD40,PF00400.35
XP_034419665.1,WD40,PF00400.35
XP_034421450.1,WD40,PF00400.35
XP_034424107.1,WD40,PF00400.35
XP_034423755.1,WD40,PF00400.35
XP_034422500.1,WD40,PF00400.35
XP_034421201.1,WD40,PF00400.35
XP_034420215.1,WD40,PF00400.35
XP_034422760.1,WD40,PF00400.35
XP_034421915.1,WD40,PF00400.35
XP_034424398.1,WD40,PF00400.35
XP_034424192.1,WD40,PF00400.35
XP_034422134.1,WD40,PF00400.35
XP_034420991.1,WD40,PF00400.35
XP_034421982.1,WD40,PF00400.35
XP_034423568.1,WD40,PF00400.35
XP_034424259.1,WD40,PF00400.35
XP_034420286.1,WD40,PF00400.35
XP_034423461.1,WD40,PF00400.35
XP_034422702.1,WD40,PF00400.35
XP_034422121.1,WD40,PF00400.35
XP_034420448.1,WD40,PF00400.35
XP_034423002.1,WD40,PF00400.35
XP_034419993.1,WD40,PF00400.35
XP_034422791.1,WD40,PF00400.35
XP_034422965.1,WD40,PF00400.35
XP_034421643.1,WD40,PF00400.35
XP_034422845.1,WD40,PF00400.35
XP_034423085.1,WD40,PF00400.35
XP_034422307.1,WD40,PF00400.35
XP_034420728.1,WD40,PF00400.35
XP_034420373.1,WD40,PF00400.35
XP_034424276.1,WD40,PF00400.35
XP_034420701.1,WD40,PF00400.35
XP_034420814.1,WGR,PF05406.18
XP_034424086.1,WHIM1,PF15612.9
XP_034423565.1,WHIM1,PF15612.9
XP_034423632.1,WSD,PF15613.9
XP_034424279.1,Wtap,PF17098.8
XP_034419737.1,Wtap,PF17098.8
XP_034419736.1,Wtap,PF17098.8
XP_034423972.1,WW,PF00397.29
XP_034422126.1,WW,PF00397.29
XP_034422564.1,WW,PF00397.29
XP_034420820.1,WW,PF00397.29
XP_034424332.1,WW,PF00397.29
XP_034421715.1,WW,PF00397.29
XP_034424079.1,WWE,PF02825.23
XP_034422914.1,YEATS,PF03366.19
XP_034421236.1,Yippee-Mis18,PF03226.17
XP_034420027.1,Yippee-Mis18,PF03226.17
XP_034423430.1,YL1,PF05764.16
XP_034422845.1,YL1,PF05764.16
XP_034420924.1,YL1,PF05764.16
XP_034419944.1,YL1,PF05764.16
XP_034423430.1,YL1_C,PF08265.14
XP_034422380.1,YqgF,PF14639.9
XP_034420136.1,YTH,PF04146.18
XP_034422032.1,YTH,PF04146.18
XP_034423004.1,zf-B_box,PF00643.27
XP_034423196.1,zf-B_box,PF00643.27
XP_034420121.1,zf-B_box,PF00643.27
XP_034423886.1,zf-B_box,PF00643.27
XP_034419759.1,zf-B_box,PF00643.27
XP_034420578.1,zf-C2H2,PF00096.29
XP_034422755.1,zf-C2H2,PF00096.29
XP_034422716.1,zf-C2H2,PF00096.29
XP_034423375.1,zf-C2H2,PF00096.29
XP_034424392.1,zf-C2H2,PF00096.29
XP_034420578.1,zf-C2H2_4,PF13894.9
XP_034422755.1,zf-C2H2_4,PF13894.9
XP_034422716.1,zf-C2H2_4,PF13894.9
XP_034421874.1,zf-C2H2_4,PF13894.9
XP_034421810.1,zf-C2H2_4,PF13894.9
XP_034423375.1,zf-C2H2_4,PF13894.9
XP_034420578.1,zf-C2H2_6,PF13912.9
XP_034422716.1,zf-C2H2_6,PF13912.9
XP_034422755.1,zf-C2H2_6,PF13912.9
XP_034421874.1,zf-C2H2_6,PF13912.9
XP_034423434.1,zf-C2H2_jaz,PF12171.11
XP_034424392.1,zf-C2H2_jaz,PF12171.11
XP_034422716.1,zf-C2H2_jaz,PF12171.11
XP_034422755.1,zf-C2H2_jaz,PF12171.11
XP_034423464.1,zf-C2H2_jaz,PF12171.11
XP_034421874.1,zf-C2H2_jaz,PF12171.11
XP_034422467.1,zf-C3HC4,PF00097.28
XP_034419622.1,zf-C3HC4,PF00097.28
XP_034422782.1,zf-C3HC4,PF00097.28
XP_034423117.1,zf-C3HC4,PF00097.28
XP_034420543.1,zf-C3HC4,PF00097.28
XP_034421600.1,zf-C3HC4,PF00097.28
XP_034420183.1,zf-C3HC4,PF00097.28
XP_034422008.1,zf-C3HC4,PF00097.28
XP_034422326.1,zf-C3HC4,PF00097.28
XP_034421053.1,zf-C3HC4,PF00097.28
XP_034422703.1,zf-C3HC4,PF00097.28
XP_034419853.1,zf-C3HC4,PF00097.28
XP_034420364.1,zf-C3HC4,PF00097.28
XP_034423005.1,zf-C3HC4,PF00097.28
XP_034420574.1,zf-C3HC4,PF00097.28
XP_034419657.1,zf-C3HC4,PF00097.28
XP_034420194.1,zf-C3HC4,PF00097.28
XP_034422441.1,zf-C3HC4,PF00097.28
XP_034424464.1,zf-C3HC4,PF00097.28
XP_034423721.1,zf-C3HC4,PF00097.28
XP_034422792.1,zf-C3HC4,PF00097.28
XP_034422164.1,zf-C3HC4,PF00097.28
XP_034421032.1,zf-C3HC4,PF00097.28
XP_034423230.1,zf-C3HC4,PF00097.28
XP_034424324.1,zf-C3HC4,PF00097.28
XP_034420081.1,zf-C3HC4,PF00097.28
XP_034423904.1,zf-C3HC4,PF00097.28
XP_034422733.1,zf-C3HC4,PF00097.28
XP_034422227.1,zf-C3HC4,PF00097.28
XP_034421514.1,zf-C3HC4,PF00097.28
XP_034421600.1,zf-C3HC4_2,PF13923.9
XP_034422467.1,zf-C3HC4_2,PF13923.9
XP_034419622.1,zf-C3HC4_2,PF13923.9
XP_034420543.1,zf-C3HC4_2,PF13923.9
XP_034420183.1,zf-C3HC4_2,PF13923.9
